Item ID,GUID,Name,Number,Imported ID,Base Price,Created Date,Archived,Modifier,SKU,PLU
1600000000100320601,00cd9e8b-d789-412b-ae94-ec5d9c842924,sour skittles,1600000000100320602,,3.00,10/6/2025,No,No,04026606,
1600000000669477522,01f496d6-024e-4cac-aae0-2bb3d6d02d0f,Cookie,1600000000669477523,,4.00,12/18/2025,No,No,,
1600000000047764553,037c7261-9c08-494d-af1c-ca094e701632,$ham,1600000000047758440,,2.00,9/17/2025,No,Yes,,
1600000000065039304,047391ac-9385-4d7e-91c7-c9306da45a3f,coke,1600000000065039305,,3.00,9/25/2025,No,No,0496340,
1600000000885927923,052b43e4-c7d3-4cff-93a8-7c25b4f3994a,Celsius Tropical,1600000000886109566,,4.00,1/7/2026,No,No,889392021394,
1600000000047668557,05f26c6e-c0c3-4ea7-94a6-85361dfdc529,Pasta Salad,1600000000047635075,,0.00,9/17/2025,No,Yes,,
1600000000065049158,06368324-baac-4a9f-a0bc-e17026bd8a30,Sprite 7.5 oz,1600000000065049159,,1.75,9/25/2025,No,No,049000061062,
1600000000100984827,07729065-53e4-4020-a456-34c5998373f8,tropical skittles,1600000000100984828,,3.00,10/6/2025,No,No,040000001638,
1600000000049295135,078e9d92-87e1-44e4-8ccc-7d4dc1c3e5f4,Cuban Panini,1600000000049392622,,15.00,9/18/2025,No,No,,
1600000000100982635,07bac8ab-7099-4a18-b16b-024555074d25,crumb donuts,1600000000100982636,,3.00,10/6/2025,No,No,035751118285,
1600000000047664733,08eef2b5-6597-4559-8b8f-5d6188335d3f,Caesar dressing,1600000000047648844,,0.00,9/17/2025,No,Yes,,
1600000000047066647,0b229f1b-ccbe-46bd-b710-0b55504ea8e8,French toast casserole,1600000000047204225,,13.00,9/17/2025,No,No,,
1600000000100984841,0b798fc9-f865-49aa-b97e-c85d7d9c2225,m&m's,1600000000100984842,,3.00,10/6/2025,No,No,040000000310,
1600000000047526514,0b7a8c17-7d3a-41b0-b05d-1b95cf902245,Chicken salad BLT,1600000000047495283,,14.00,9/17/2025,No,No,675548975372,
1600000000047211593,0cdbba83-1d45-4bae-9444-3d34d6f38e34,Dirty Chai,1600000000047187381,,6.00,9/17/2025,No,No,,
1600000000065042039,0d2fb205-b726-45e7-9556-23083ccfb2c3,Arizona mango,1600000000065042040,,3.00,9/25/2025,No,No,613008751333,
1600000000100289016,0d4f0669-c96d-4a50-ba77-4094682da2d2,lime jarrito,1600000000100289017,,3.95,10/6/2025,No,No,090478410050,
1600000000100358726,0d70ce5d-6b3d-407f-8509-89f44adccead,100 grand,1600000000100358727,,3.00,10/6/2025,No,No,099900694235,
1600000000047526508,0d8bad7e-56aa-46f7-b1e1-f0328b8aef2b,Cuban Panini,1600000000047495277,,15.00,9/17/2025,No,No,676582390893,
1600000000047702861,0db2cacc-89a8-4754-a1e3-6c10e02dd9ea,$double chicken,1600000000047717951,,5.00,9/17/2025,No,Yes,,
1600000000100982641,0df4e72a-cb9d-4ba1-b921-576a80f2aae3,chili roasted,1600000000100982642,,2.50,10/6/2025,No,No,014113910934,
1600000000047211591,0ecd6ed5-5b72-43da-823d-c12506e78151,Banana cold foam,1600000000047187379,,6.00,9/17/2025,No,No,,
1600000000047746184,1038cd32-77fc-4a57-969e-a243fc862700,No mustard,1600000000047773763,,0.00,9/17/2025,No,Yes,,
1600000000049295140,10965e0d-af4e-4ef0-8970-f9affbc12948,Classic Club,1600000000049392627,,15.00,9/18/2025,No,No,,
1600000000047717966,109d884d-4f71-4929-85f6-c21743ee36d5,$walnuts,1600000000047740710,,1.50,9/17/2025,No,Yes,,
1600000000047746181,10e7c9b2-1e66-443e-a3c6-cd3607ca5093,No tomato,1600000000047773760,,0.00,9/17/2025,No,Yes,,
1600000000047492383,120f728d-7fc5-4dab-8fa4-f0e5be0806a7,Jamaican Me Crazy,1600000000047536579,,6.95,9/17/2025,No,No,,
1600000000100984821,12c168a7-c242-44d4-9913-592b3bcc2f37,skittles wild berry,1600000000100984822,,3.00,10/6/2025,No,No,040000001621,
1600000000047154136,13692763-c1c3-40d9-89d5-67017dba0bd9,Twisted lemonade,1600000000047211959,,5.00,9/17/2025,No,No,,
1600000000100387185,169fdd3f-6857-4faf-a657-71fe65804472,Doritos,1600000000100387186,,1.00,10/6/2025,No,No,028400090896,
1600000000047287670,1719cd2d-addd-41e2-bca8-f5ad91264ef4,Frozen Mocha Java,1600000000047267612,,6.95,9/17/2025,No,No,,
1600000000047717968,1847e475-d7ef-4cc9-a15b-5ad11c3608c7,$cotija cheese,1600000000047740712,,0.25,9/17/2025,No,Yes,,
1600000000389549112,18d381b6-e225-4e6e-98ee-b62ac94ffc98,Funyuns Flamin Hot,1600000000389134018,,1.50,11/19/2025,No,No,028400089326,
1600000000047200940,1a8caf21-ebaf-4b56-961d-f45b4a536498,Trail Mix,1600000000047517983,,4.00,9/17/2025,No,No,,
1600000000388792108,1b8d4058-2f68-40ee-b498-095cdae34f59,Egg Salad Special,1600000000388426760,,7.00,11/19/2025,No,No,1111111113,
1600000000100982631,1c5be7b9-0105-4f01-ac1d-11a60dc1380c,Nilla wafferers,1600000000100982632,,10.00,10/6/2025,No,No,044000027346,
1600000000100327576,1d95a8e7-8c7c-49e8-b83e-0110975475fc,starburst favereds,1600000000100327577,,3.00,10/6/2025,No,No,040000009702,
1600000000047664734,1e204bd2-5638-4ed3-980d-0ff17174a24b,Strawberry poppy seed,1600000000047648845,,0.00,9/17/2025,No,Yes,,
1600000000047211590,1f3f3ec2-eadb-413f-95d3-da46d003b725,Carmel Macchiatto,1600000000047187378,,6.00,9/17/2025,No,No,,
1600000000047154134,1f672ae8-bfd0-458a-9a0c-cf1e5d1d443e,Iced tea,1600000000047211957,,4.00,9/17/2025,No,No,,
1600000000047764552,208864d0-5cc3-4644-ab06-e42f37136d15,$peppers,1600000000047758439,,0.25,9/17/2025,No,Yes,,
1600000000047670870,2187dd5d-771a-4e26-94f9-6d24fb53442a,crunchy tortilla strips,1600000000047728366,,0.00,9/17/2025,No,Yes,,
1600000000047717967,21add963-f6b9-410b-82b9-25a00e9ecf33,$roasted corn,1600000000047740711,,0.25,9/17/2025,No,Yes,,
1600000000047670868,238c1377-a43a-47d7-96ad-ba504dbcb006,avocado,1600000000047728364,,0.00,9/17/2025,No,Yes,,
1600000000047653014,2421c829-1d26-49c3-ab28-f1aa67d21826,fresh fruit,1600000000047655280,,0.00,9/17/2025,No,No,,
1600000000100547201,2487dd51-8d5f-40b3-a7b5-9fe8d2adc2ab,waterloo tropical ,1600000000100547202,,0.00,10/6/2025,No,No,819215022048,
1600000000047130465,254bf901-f901-4cea-beb2-45fafc01fdc7,Bagel box,1600000000047099745,,10.00,9/17/2025,No,No,,
1600000000100345463,255d21ec-1433-4a21-a301-56c081a444fa,m&m's,1600000000100345464,,3.00,10/6/2025,No,No,040000000310,
1600000000047668558,2619b15b-6fd0-4819-90b5-82a6224fbd87,Fresh fruit,1600000000047635076,,0.00,9/17/2025,No,Yes,,
1600000000100314116,2776757b-a5f9-4e3c-bea5-c878046e1ff2,hi chew green apple,1600000000100314117,,2.50,10/6/2025,No,No,873983000035,
1600000000047746188,2835f4d2-5b8a-47b9-bc62-3340bb115fb9,No avocado,1600000000047773767,,0.00,9/17/2025,No,Yes,,
1600000000100984809,28a32163-e280-4c93-a58f-567cbbc940f8,aussie bites,1600000000100984810,,1.00,10/6/2025,No,No,731216104649,
1600000000047091276,28f41a5a-a322-4ae4-aa32-5657c1c89cfd,Chai,1600000000047147446,,5.00,9/17/2025,No,No,,
1600000000100254640,294adfbf-14df-4b64-8361-b48938e5cab6,pistachio salted,1600000000100254641,,2.50,10/6/2025,No,No,014113910712,
1600000000047670875,2b061ffa-6d58-4e9b-a91f-e1044087c15c,croutons,1600000000047728371,,0.00,9/17/2025,No,Yes,,
1600000000100984853,2bb1c872-f1a0-47e4-9730-bc20c8b34679,100 grand,1600000000100984854,,3.00,10/6/2025,No,No,099900694235,
1600000000100982625,2cb64c90-c280-4ef4-8b4f-c8cc06ddc28b,Lays,1600000000100982626,,1.00,10/6/2025,No,No,028400090858,
1600000000387841909,2d3c7781-9fe5-4bc6-ab28-2da46755f439,Brownie Special,1600000000387458391,,4.00,11/19/2025,No,No,1111111114,
1600000000047746172,2da3c294-bb84-485e-95b3-d4856788b27b,No grilled onion,1600000000047773751,,0.00,9/17/2025,No,Yes,,
1600000000049378342,2efd9d3c-4a6d-4d9f-aa80-df543382648e,Chips,1600000000049380064,,3.00,9/18/2025,No,No,,
1600000000100317788,2fe12003-7a56-4435-a0b1-01c8a7c15135,skittles,1600000000100317789,,3.00,10/6/2025,No,No,040000001607,
1600000000047746179,312f5572-957a-4402-935f-61998aef5484,No cheddar,1600000000047773758,,0.00,9/17/2025,No,Yes,,
1600000000049369216,31546ac2-55af-4b3f-980c-114ecf9ead53,Thai Pasta Chicken Salad,1600000000049364511,,15.00,9/18/2025,No,No,123456789128,
1600000000051420756,328d9835-f777-49f4-ba90-182e95fd5fe6,Raspberry Sauce,1600000000051420757,,2.00,9/19/2025,No,No,045796026629,
1600000000100206140,3384bd4a-fafe-45f7-9f75-9a3331df6a5b,coke glass,1600000000100206141,,4.75,10/6/2025,No,No,049000004632,
1600000000049295136,36a0e078-3960-4d34-a46d-05b67dbed3d9,California Turkey,1600000000049392623,,14.00,9/18/2025,No,No,,
1600000000388422633,37bc4cca-805b-4e4e-9abc-16d80b53d53e,Fruit Salad Special,1600000000390399451,,4.00,11/19/2025,No,No,1111111116,
1600000000047729898,394a2501-3e7f-4d4c-9429-3883c226ecc4,mustard,1600000000047758435,,0.00,9/17/2025,No,Yes,,
1600000000100379788,3a4bc0fe-6f08-4aa2-9581-ec6427eec251,cheetos,1600000000100379789,,1.00,10/6/2025,No,No,028400040112,
1600000000047200939,3a8ace2b-4b5d-4e3f-9ebf-87fa96fa1fcf,Lays,1600000000047517982,,1.00,9/17/2025,No,No,028400090858,
1600000000100286571,3ac36e28-de85-406e-a7cf-c1dd92f60444,pineapple jarrito,1600000000100286572,,3.95,10/6/2025,No,No,090478410043,
1600000000049369213,3b67e4b1-2a4b-4a5a-b9b4-f0711d42a872,Summer Berry,1600000000049364508,,15.00,9/18/2025,No,No,10000000021,
1600000000047702858,3bafba43-857c-4a72-9c69-0274ae6eb564,$parm cheese,1600000000047596498,,0.50,9/17/2025,No,Yes,,
1600000000047764550,3c0915c4-55d9-43e0-b88b-ed3395a1f236,$jalapeno,1600000000047758437,,0.75,9/17/2025,No,Yes,,
1600000000047201029,3c2bdcc6-43d3-414b-a758-d896ae4ce494,Breakfast sliders,1600000000047070037,,10.00,9/17/2025,No,No,,
1600000000065047693,3c404584-6aba-4978-a4a4-b75dd611536b,Cherry Coke 7.5oz,1600000000065047694,,1.75,9/25/2025,No,No,049000072303,
1600000000100347943,3d0c0dc8-871c-48a6-8509-994dbae7f289,3 musketeers,1600000000100347944,,3.00,10/6/2025,No,No,040000422082,
1600000000386964924,3e44e0e3-5a6d-427b-be73-1091d6c35650,Egg salad,1600000000386887140,,7.00,11/19/2025,No,No,1111111118,
1600000000100984837,3f06e9b9-a333-4bc8-8433-4204e81ad12d,island fruit,1600000000100984838,,2.75,10/6/2025,No,No,034856028918,
1600000000049302113,418e74ef-fe50-4de6-980b-22bbff2be543,coke-cola,1600000000049345967,,3.00,9/18/2025,No,No,,
1600000000100310062,4322ded5-2433-470a-a74d-edbeaf66cf42,hi chew mango,1600000000100310063,,2.50,10/6/2025,No,No,873983000059,
1600000000049302115,435c6da0-f060-4215-85e3-2a2c95ea1476,diet-coke,1600000000049345969,,3.00,9/18/2025,No,No,,
1600000000100982633,439cc003-a197-44bc-99ef-413c2b2648ae,Raspberry Sauce,1600000000100982634,,2.00,10/6/2025,No,No,045796026629,
1600000000100984843,43a74403-724d-4477-9e2a-b56eeadf1812,snickers,1600000000100984844,,3.00,10/6/2025,No,No,040000424314,
1600000000047746173,446995c4-63ee-46ea-96c0-a9e044b6c689,No chicken,1600000000047773752,,0.00,9/17/2025,No,Yes,,
1600000000047702855,454c67a4-d171-4174-9aa2-03cdc2dd4d44,$jalapenos,1600000000047596495,,0.50,9/17/2025,No,Yes,,
1600000000100335478,46c128f3-9280-48f7-8dbe-32be725e0066,island fruit,1600000000100335479,,2.75,10/6/2025,No,No,034856028918,
1600000000669454630,47488242-f9e2-456b-aecb-2737c73cad08,Brownie,1600000000669454631,,4.00,12/18/2025,No,No,,
1600000000100331949,4a2f5185-6a87-4c80-8cfc-fb41f8c593e0,fruit snacks,1600000000100334050,,2.75,10/6/2025,No,No,034856028987,
1600000000047670882,4beb1681-e98d-44fe-9603-7b641f326e1a,tomato,1600000000047728378,,0.00,9/17/2025,No,Yes,,
1600000000100984855,4c71734e-783d-4fde-946e-1791bd3400f8,butterfingers,1600000000100984856,,3.00,10/6/2025,No,No,099900100873,
1600000000047764554,4d7a9a56-4d88-4773-8c46-f6abad664ab7,$cucumbers,1600000000047758441,,0.50,9/17/2025,No,Yes,,
1600000000047670871,4dc4cc73-bcd8-49b2-8dd0-8c5e8a047427,Parm cheese,1600000000047728367,,0.00,9/17/2025,No,Yes,,
1600000000100375049,4e67cc17-1496-4cb1-8c1c-356bcf5a1eb5,ruffles,1600000000100377150,,1.00,10/6/2025,No,No,028400090148,
1600000000047066648,4e968ac6-3e7b-475c-a8f6-fc60565d960e,Fruit Parfait,1600000000047204226,,7.00,9/17/2025,No,No,,
1600000000047670877,500d2fa8-471b-447a-9540-42701aaf2b84,roasted corn,1600000000047728373,,0.00,9/17/2025,No,Yes,,
1600000000047746175,5097582c-09ef-48e4-a498-77c2cb2cbe63,No jalapeno,1600000000047773754,,0.00,9/17/2025,No,Yes,,
1600000000047670876,51ee50c6-3b92-4b21-8533-81dd1c9b725a,walnuts,1600000000047728372,,0.00,9/17/2025,No,Yes,,
1600000000047729890,5379b323-502b-45ae-94c8-2d1a5a431d8d,$mozarella,1600000000047758427,,1.00,9/17/2025,No,Yes,,
1600000000101109665,5385d4c9-bc07-40e0-9029-70d4b6a2d026,pure life water,1600000000101109666,,1.50,10/6/2025,No,No,06827465,
1600000000100984849,55c5565f-aecd-48a0-b29e-272e1cb5fab1,Bready Nutella,1600000000100984850,,3.00,10/6/2025,No,No,009800820023,
1600000000047670874,56006835-768c-420f-8299-992a67b0dab7,berries,1600000000047728370,,0.00,9/17/2025,No,Yes,,
1600000000100228874,56cec849-1cfd-4bac-9ed1-47a60aa82201,crumb donuts,1600000000100228875,,3.00,10/6/2025,No,No,035751118285,
1600000000049323642,56e85135-53ba-4a08-a9f0-de176ff0dc84,Parfait,1600000000049302133,,7.00,9/18/2025,No,No,345678912355,
1600000000047170998,58259b48-97a1-4e64-802e-188c682ebf04,passionfruit,1600000000047456606,,0.00,9/17/2025,No,Yes,,
1600000000386964925,58853e96-cec0-49ca-adb9-a3688ab1acf6,Club,1600000000386887141,,8.00,11/19/2025,No,No,1111111111,
1600000000047201028,591c5c31-524f-4376-9c04-98c502679382,Breakfast burrito,1600000000047070036,,10.00,9/17/2025,No,No,,
1600000000100354826,5d640ab6-c13c-4b42-96bd-057f19fc5bf3,Bready Nutella,1600000000100354827,,3.00,10/6/2025,No,No,009800820023,
1600000000100982643,5e48f3a9-746d-4a8f-b77e-11184429a03b,japanese peanuts,1600000000100982644,,2.50,10/6/2025,No,No,028400261555,
1600000000047170995,5ebaad97-feee-41e8-89f9-c476f8b4a9c8,strawberry,1600000000047456603,,0.00,9/17/2025,No,Yes,,
1600000000047670873,5f38f2d2-cf1e-41ad-bf5e-2e4fa5ec7fe8,feta cheese,1600000000047728369,,0.00,9/17/2025,No,Yes,,
1600000000049369214,5f986cfe-f82f-4d66-9367-a2978de3cc51,Cilantro-Lime Salad,1600000000049364509,,15.00,9/18/2025,No,No,100000000021,
1600000000100982645,60f43885-4708-48b6-a351-7864f6faace5,spicy peanuts,1600000000100982646,,2.50,10/6/2025,No,No,028400261548,
1600000000100317956,61078495-9cd9-4728-a7ee-b7b9f758b103,skittles wild berry,1600000000100317957,,3.00,10/6/2025,No,No,040000001621,
1600000000047746176,6258d494-f7bb-4950-a911-a54423b353ab,No cucumbers,1600000000047773755,,0.00,9/17/2025,No,Yes,,
1600000000049295138,62687222-9e50-45cc-ade0-0825e0e2a082,Chicken Pita Pocket,1600000000049392625,,14.00,9/18/2025,No,No,,
1600000000049302114,62d3b48f-c0e3-4a10-833a-938d503a9fbc,sprite,1600000000049345968,,3.00,9/18/2025,No,No,,
1600000000047764555,62f28309-8952-4426-aa99-7f606a267dea,$tomato,1600000000047758442,,0.25,9/17/2025,No,Yes,,
1600000000047729896,6513332f-4774-4527-b142-ffdd98f55524,$swiss,1600000000047758433,,1.00,9/17/2025,No,Yes,,
1600000000047729894,65aaaeab-2ffe-4d25-9224-4994267f85d7,$pickles,1600000000047758431,,0.50,9/17/2025,No,Yes,,
1600000000100984807,6841b07a-500a-4398-80ef-af003a0cb327,pain au chocolat,1600000000100984808,,2.50,10/6/2025,No,No,850004281123,
1600000000100984803,693007e3-89b0-4272-b71e-3d20af452bb0,double stuf oreo mini,1600000000100984804,,1.25,10/6/2025,No,No,044000060718,
1600000000867432005,6930d10f-ba1a-468d-8247-58791afa72da,Protein Powder,1600000000867432006,,3.00,1/5/2026,No,No,,
1600000000100984861,6993f501-3d3d-4212-a92a-36a43e0a3c84,sour cream & onion,1600000000100984862,,1.00,10/6/2025,No,No,028400090889,
1600000000100984845,69b6c683-8cdd-4460-b0be-6233254ad455,3 musketeers,1600000000100984846,,3.00,10/6/2025,No,No,040000422082,
1600000000047664738,6b1bf6fe-ce5b-426c-913a-87bcfeb678ac,Italian,1600000000047648849,,0.00,9/17/2025,No,Yes,,
1600000000047764551,6b3e6d1f-348b-4361-941f-550118d82a9d,$bacon,1600000000047758438,,3.00,9/17/2025,No,Yes,,
1600000000100259606,6c0991b3-feda-4463-be89-ec481515a840,chili roasted,1600000000100259607,,2.50,10/6/2025,No,No,014113910934,
1600000000047276819,6ce645f7-35cb-42fe-97da-03e3a45b8ffd,Cappuccino,1600000000047483580,,5.00,9/17/2025,No,No,,
1600000000047526506,6d318963-9584-4df3-852a-fb87d0fbe2b5,French Dip Panini,1600000000047495275,,14.00,9/17/2025,No,No,987898765566,
1600000000047717962,6dfd84d6-fe2d-4097-8cf3-5407581d5a14,$black beans,1600000000047740706,,0.25,9/17/2025,No,Yes,,
1600000000047526513,6e3dbb5e-abc5-4c5d-8cef-7dcde7102a58,Southwest Wrap,1600000000047495282,,14.00,9/17/2025,No,No,645829287593,
1600000000047670872,6e52b3db-7e5b-48ec-938c-1121f2061866,flour tortilla,1600000000047728368,,0.00,9/17/2025,No,Yes,,
1600000000100544082,6f5a9a55-708f-4169-aad9-49bba8ad051c,waterloo tangerine,1600000000100544083,,0.00,10/6/2025,No,No,819215023601,
1600000000100984829,717c5040-8928-4922-b13f-fe9aeaf3586f,starburst,1600000000100984830,,3.00,10/6/2025,No,No,040000000518,
1600000000047490062,728ecee7-1764-47f6-b466-56cd84a0f071,Cilantro-Lime Salad,1600000000047495272,,15.00,9/17/2025,No,No,,
1600000000047746177,763773a1-5645-4c80-a663-b3c6701a1b16,No mushrooms,1600000000047773756,,0.00,9/17/2025,No,Yes,,
1600000000047154137,765d9e12-cf55-4190-962f-94e76021d089,Sunkissed tea,1600000000047211960,,4.00,9/17/2025,No,No,,
1600000000047702854,76db89ec-3fec-4be2-9d49-b2b6e2d01594,$hard boil egg,1600000000047596494,,1.00,9/17/2025,No,Yes,,
1600000000389573313,77ac07ff-5659-4138-89aa-5b1ee93dd6b0,Pasta Salad Special,1600000000388402685,,4.00,11/19/2025,No,No,1111111117,
1600000000049302117,77f8849b-51d0-4ce7-bb0d-c36098a33d83,Fanta,1600000000049345971,,3.00,9/18/2025,No,No,,
1600000000047702859,79737a8c-3192-4d79-a54d-0f3821c6f38e,$blue cheese crumbles,1600000000047596499,,1.50,9/17/2025,No,Yes,,
1600000000065051728,79be2b9b-4bbb-4531-a8ef-5302cc48e7cd,Fanta 7.5 oz,1600000000065051729,,1.75,9/25/2025,No,No,049000061031,
1600000000100284350,7b08a687-6538-4d46-af35-8c74c5bda1f7,guava jarrito,1600000000100284351,,3.95,10/6/2025,No,No,090478410081,
1600000000047729899,7bc7927a-cd9f-4c3e-9efa-f9c198edc0b7,mayo,1600000000047758436,,0.00,9/17/2025,No,Yes,,
1600000000047670881,7bec5975-fd4a-4c0b-9def-da6a8c5bc078,bacon,1600000000047728377,,0.00,9/17/2025,No,Yes,,
1600000000100984863,7c38805d-c233-41bc-af85-12866cf53cfc,ruffles,1600000000100984864,,1.00,10/6/2025,No,No,028400090148,
1600000000047664736,7d3b0e90-c257-4bb5-83f4-8367d3f69d83,Ranch,1600000000047648847,,0.00,9/17/2025,No,Yes,,
1600000000047746190,7de86823-137a-49ba-a2bf-6a67b492f6b6,No ham,1600000000047773769,,0.00,9/17/2025,No,Yes,,
1600000000049295137,7e5fe05d-e7b0-47a7-977e-94e99747baf5,Jalapeno Tuna,1600000000049392624,,14.00,9/18/2025,No,No,,
1600000000047746186,7ea51c3c-c938-4d29-a01b-d7ea1c8acec3,No red onion,1600000000047773765,,0.00,9/17/2025,No,Yes,,
1600000000575487984,7eb22bcc-96f3-47e1-8108-c6f0db867efc,Waterloo trp frt,1600000000575487985,,1.50,12/9/2025,No,No,819215022048,
1600000000388444227,818c9589-3a37-42ce-b251-1934cd9ba81e,Hot Cheeto Fries,1600000000388709831,,1.50,11/19/2025,No,No,028400043014,
1600000000047170997,82567ad5-9973-4551-93ca-38db265a3447,mango,1600000000047456605,,0.00,9/17/2025,No,Yes,,
